E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\AutoMapper.Net4.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\REMS.Web.dll.config
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\REMS.Web.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\REMS.Web.pdb
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Antlr3.Runtime.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\AutoMapper.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\EntityFramework.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\EntityFramework.SqlServer.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.AspNet.Identity.Core.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.AspNet.Identity.EntityFramework.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.AspNet.Identity.Owin.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Host.SystemWeb.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Security.Cookies.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Security.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Security.Facebook.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Security.Google.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Security.OAuth.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Security.Twitter.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Web.Infrastructure.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Newtonsoft.Json.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Owin.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Synoris.Data.Access.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Synoris.Data.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.Helpers.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.Mvc.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.Optimization.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.Razor.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.WebPages.Deployment.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.WebPages.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.WebPages.Razor.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\WebGrease.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Synoris.Data.Access.pdb
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Synoris.Data.pdb
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Antlr3.Runtime.pdb
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\AutoMapper.pdb
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\AutoMapper.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\AutoMapper.Net4.pdb
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\EntityFramework.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\EntityFramework.SqlServer.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.AspNet.Identity.Core.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.AspNet.Identity.EntityFramework.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.AspNet.Identity.Owin.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Host.SystemWeb.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Security.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Security.Cookies.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Security.Facebook.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Security.Google.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Security.OAuth.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Microsoft.Owin.Security.Twitter.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\Newtonsoft.Json.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.Helpers.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.Mvc.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.Optimization.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.Razor.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.WebPages.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.WebPages.Deployment.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.WebPages.Razor.xml
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\obj\Debug\Synoris.Web.csprojResolveAssemblyReference.cache
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\obj\Debug\RdlCompile.cache
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\obj\Debug\RdlCompile.compiled
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\obj\Debug\REMS.Web.dll
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\obj\Debug\REMS.Web.pdb
E:\Syno-Agile\1. Source Code\SynorisProjectGit\REMS.Web\bin\System.Web.Optimization.Ex.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\AutoMapper.Net4.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\REMS.Web.dll.config
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\REMS.Web.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\REMS.Web.pdb
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\AutoMapper.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Web.Infrastructure.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Newtonsoft.Json.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Owin.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Synoris.Data.Access.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Synoris.Data.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\WebGrease.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Synoris.Data.Access.pdb
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Synoris.Data.pdb
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Antlr3.Runtime.pdb
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\AutoMapper.pdb
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\AutoMapper.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\AutoMapper.Net4.pdb
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\EntityFramework.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\EntityFramework.SqlServer.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.AspNet.Identity.Core.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.AspNet.Identity.Owin.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Host.SystemWeb.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Security.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Security.Cookies.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Security.Facebook.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Security.Google.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Security.OAuth.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Security.Twitter.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Newtonsoft.Json.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.Optimization.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\obj\Debug\Synoris.Web.csprojResolveAssemblyReference.cache
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\obj\Debug\RdlCompile.cache
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\obj\Debug\RdlCompile.compiled
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\obj\Debug\REMS.Web.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\obj\Debug\REMS.Web.pdb
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Antlr3.Runtime.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\EntityFramework.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\EntityFramework.SqlServer.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.AspNet.Identity.Core.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.AspNet.Identity.Owin.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Host.SystemWeb.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Security.Cookies.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Security.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Security.Facebook.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Security.Google.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Security.OAuth.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\Microsoft.Owin.Security.Twitter.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.Helpers.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.Mvc.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.Optimization.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.Optimization.Ex.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.Razor.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.WebPages.Deployment.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.WebPages.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.WebPages.Razor.dll
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.Helpers.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.Mvc.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.Razor.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.WebPages.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.WebPages.Deployment.xml
D:\Projects\Synoris Project Manag\1. SourceCodeGit\REMS.Web\bin\System.Web.WebPages.Razor.xml
